name,zipcode,email
ABZAC,33,[email]
AILLAS,33,[email]
AMBARES-ET-LAGRAVE,33,[email]
AMBES,33,[email]
ANDERNOS-LES-BAINS,33,[email]
ANGLADE,33,[email]
ARBANATS,33,[email]
ARBIS,33,[email]
ARCACHON,33,[email]
ARCINS,33,[email]
ARES,33,[email]
ARSAC,33,[email]
ARTIGUES-PRES-BORDEAUX,33,[email]
ARVEYRES,33,[email]
ASQUES,33,[email]
AUBIAC,33,[email]
AUBIE-ET-ESPESSAS,33,[email]
AUDENGE,33,[email]
AURIOLLES,33,[email]
AUROS,33,[email]
AVENSAN,33,[email]
AYGUEMORTE-LES-GRAVES,33,[email]
BAGAS,33,[email]
BAIGNEAUX,33,[email]
BALIZAC,33,[email]
BARIE,33,[email]
BARON,33,[email]
BARSAC,33,[email]
BASSANNE,33,[email]
BASSENS,33,[email]
BAURECH,33,[email]
BAYAS,33,[email]
BAYON-SUR-GIRONDE,33,[email]
BAZAS,33,[email]
BEAUTIRAN,33,[email]
BEGADAN,33,[email]
BEGLES,33,[email]
BEGUEY,33,[email]
BELIN-BELIET,33,[email]
BELLEBAT,33,[email]
BELLEFOND,33,[email]
BELVES-DE-CASTILLON,33,[email]
BERNOS-BEAULAC,33,[email]
BERSON,33,[email]
BERTHEZ,33,[email]
BEYCHAC-ET-CAILLAU,33,[email]
BIEUJAC,33,[email]
BIGANOS,33,[email]
BIRAC,33,[email]
BLAIGNAC,33,[email]
BLAIGNAN,33,[email]
BLANQUEFORT,33,[email]
BLASIMON,33,[email]
BLAYE,33,[email]
BLESIGNAC,33,[email]
BOMMES,33,[email]
BONNETAN,33,[email]
BONZAC,33,[email]
BORDEAUX,33,[email]
BOSSUGAN,33,[email]
BOULIAC,33,[email]
BOURDELLES,33,[email]
BOURG,33,[email]
BOURIDEYS,33,[email]
BRACH,33,[email]
BRANNE,33,[email]
BRANNENS,33,[email]
BRAUD-ET-SAINT-LOUIS,33,[email]
BROUQUEYRAN,33,[email]
BRUGES,33,""
BUDOS,33,[email]
CABANAC-ET-VILLAGRAINS,33,[email]
CABARA,33,[email]
CADARSAC,33,[email]
CADAUJAC,33,[email]
CADILLAC,33,[email]
CADILLAC-EN-FRONSADAIS,33,[email]
CAMARSAC,33,[email]
CAMBES,33,[email]
CAMBLANES-ET-MEYNAC,33,[email]
CAMIAC-ET-SAINT-DENIS,33,[email]
CAMIRAN,33,""
CAMPS-SUR-L'ISLE,33,[email]
CAMPUGNAN,33,[email]
CANEJAN,33,[email]
CANTENAC,33,[email]
CANTOIS,33,[email]
CAPIAN,33,[email]
CAPLONG,33,""
CAPTIEUX,33,[email]
CARBON-BLANC,33,[email]
CARCANS,33,[email]
CARDAN,33,[email]
CARIGNAN-DE-BORDEAUX,33,[email]
CARS,33,[email]
CARTELEGUE,33,[email]
CASSEUIL,33,[email]
CASTELMORON-D'ALBRET,33,[email]
CASTELNAU-DE-MEDOC,33,[email]
CASTELVIEL,33,[email]
CASTETS-EN-DORTHE,33,[email]
CASTILLON-DE-CASTETS,33,[email]
CASTILLON-LA-BATAILLE,33,[email]
CASTRES-GIRONDE,33,[email]
CAUDROT,33,[email]
CAUMONT,33,[email]
CAUVIGNAC,33,[email]
CAVIGNAC,33,[email]
CAZALIS,33,[email]
CAZATS,33,[email]
CAZAUGITAT,33,[email]
CENAC,33,[email]
CENON,33,[email]
CERONS,33,[email]
CESSAC,33,[email]
CESTAS,33,[email]
CEZAC,33,[email]
CHAMADELLE,33,[email]
CISSAC-MEDOC,33,[email]
CIVRAC-DE-BLAYE,33,[email]
CIVRAC-EN-MEDOC,33,[email]
CIVRAC-SUR-DORDOGNE,33,[email]
CLEYRAC,33,[email]
COIMERES,33,[email]
COIRAC,33,[email]
COMPS,33,[email]
COUBEYRAC,33,[email]
COUQUEQUES,33,[email]
COURPIAC,33,[email]
COURS-DE-MONSEGUR,33,[email]
COURS-LES-BAINS,33,[email]
COUTRAS,33,[email]
COUTURES,33,[email]
CREON,33,[email]
CROIGNON,33,[email]
CUBNEZAIS,33,[email]
CUBZAC-LES-PONTS,33,[email]
CUDOS,33,[email]
CURSAN,33,[email]
CUSSAC-FORT-MEDOC,33,[email]
DAIGNAC,33,[email]
DARDENAC,33,[email]
DAUBEZE,33,[email]
DIEULIVOL,33,[email]
DONNEZAC,33,[email]
DONZAC,33,[email]
DOULEZON,33,[email]
ESCAUDES,33,[email]
ESCOUSSANS,33,[email]
ESPIET,33,[email]
ETAULIERS,33,[email]
EYNESSE,33,[email]
EYRANS,33,[email]
EYSINES,33,[email]
FALEYRAS,33,[email]
FARGUES,33,[email]
FARGUES-SAINT-HILAIRE,33,[email]
FLAUJAGUES,33,[email]
FLOIRAC,33,[email]
FLOUDES,33,[email]
FONTET,33,[email]
FOSSES-ET-BALEYSSAC,33,[email]
FOURS,33,[email]
FRANCS,33,[email]
FRONSAC,33,[email]
FRONTENAC,33,[email]
GABARNAC,33,[email]
GAILLAN-EN-MEDOC,33,[email]
GAJAC,33,[email]
GALGON,33,[email]
GANS,33,[email]
GARDEGAN-ET-TOURTIRAC,33,[email]
GAURIAC,33,[email]
GAURIAGUET,33,[email]
GENERAC,33,[email]
GENISSAC,33,[email]
GENSAC,33,[email]
GIRONDE-SUR-DROPT,33,[email]
GISCOS,33,[email]
GORNAC,33,[email]
GOUALADE,33,[email]
GOURS,33,[email]
GRADIGNAN,33,[email]
GRAYAN-ET-L'HOPITAL,33,[email]
GREZILLAC,33,[email]
GRIGNOLS,33,[email]
GUILLAC,33,[email]
GUILLOS,33,[email]
GUITRES,33,[email]
GUJAN-MESTRAS,33,[email]
HAUX,33,[email]
HOSTENS,33,[email]
HOURTIN,33,[email]
HURE,33,[email]
ILLATS,33,[email]
ISLE-SAINT-GEORGES,33,[email]
IZON,33,[email]
JAU-DIGNAC-ET-LOIRAC,33,[email]
JUGAZAN,33,[email]
JUILLAC,33,[email]
LABARDE,33,[email]
LABESCAU,33,[email]
LA-BREDE,33,[email]
LACANAU,33,[email]
LADAUX,33,[email]
LADOS,33,[email]
LAGORCE,33,[email]
LA-LANDE-DE-FRONSAC,33,[email]
LALANDE-DE-POMEROL,33,[email]
LAMARQUE,33,[email]
LAMOTHE-LANDERRON,33,[email]
LANDERROUAT,33,[email]
LANDERROUET-SUR-SEGUR,33,[email]
LANDIRAS,33,[email]
LANGOIRAN,33,[email]
LANGON,33,[email]
LANSAC,33,[email]
LANTON,33,[email]
LAPOUYADE,33,[email]
LA-REOLE,33,[email]
LA-RIVIERE,33,[email]
LAROQUE,33,[email]
LA-ROQUILLE,33,[email]
LARTIGUE,33,[email]
LARUSCADE,33,[email]
LA-SAUVE,33,[email]
LA-TESTE-DE-BUCH,33,[email]
LATRESNE,33,[email]
LAVAZAN,33,[email]
LE-BOUSCAT,33,[email]
LE-FIEU,33,[email]
LEGE-CAP-FERRET,33,[email]
LE-HAILLAN,33,[email]
LE-NIZAN,33,[email]
LEOGEATS,33,[email]
LEOGNAN,33,[email]
LE-PIAN-MEDOC,33,[email]
LE-PIAN-SUR-GARONNE,33,[email]
LE-PORGE,33,[email]
LE-POUT,33,[email]
LE-PUY,33,[email]
LERM-ET-MUSSET,33,[email]
LES-ARTIGUES-DE-LUSSAC,33,[email]
LES-BILLAUX,33,[email]
LES-EGLISOTTES-ET-CHALAURES,33,[email]
LES-ESSEINTES,33,[email]
LES-LEVES-ET-THOUMEYRAGUE,33,""
LESPARRE-MEDOC,33,[email]
LES-PEINTURES,33,[email]
LES-SALLES-DE-CASTILLON,33,[email]
LESTIAC-SUR-GARONNE,33,[email]
LE-TAILLAN-MEDOC,33,[email]
LE-TEICH,33,[email]
LE-TEMPLE,33,[email]
LE-TOURNE,33,[email]
LE-TUZAN,33,[email]
LE-VERDON-SUR-MER,33,[email]
LIBOURNE,33,[email]
LIGNAN-DE-BAZAS,33,[email]
LIGNAN-DE-BORDEAUX,33,[email]
LIGUEUX,33,[email]
LISTRAC-DE-DUREZE,33,[email]
LISTRAC-MEDOC,33,[email]
LORMONT,33,[email]
LOUBENS,33,[email]
LOUCHATS,33,[email]
LOUPES,33,[email]
LOUPIAC,33,[email]
LOUPIAC-DE-LA-REOLE,33,[email]
LUCMAU,33,[email]
LUDON-MEDOC,33,[email]
LUGAIGNAC,33,[email]
LUGASSON,33,[email]
LUGON-ET-L'ILE-DU-CARNEY,33,[email]
LUGOS,33,[email]
LUSSAC,33,[email]
MACAU,33,[email]
MADIRAC,33,[email]
MARANSIN,33,[email]
MARCENAIS,33,[email]
MARCHEPRIME,33,[email]
MARCILLAC,33,[email]
MARGAUX,33,[email]
MARGUERON,33,[email]
MARIMBAULT,33,[email]
MARIONS,33,[email]
MARSAS,33,[email]
MARTIGNAS-SUR-JALLE,33,[email]
MARTILLAC,33,[email]
MARTRES,33,[email]
MASSEILLES,33,[email]
MASSUGAS,33,[email]
MAURIAC,33,[email]
MAZERES,33,[email]
MAZION,33,[email]
MERIGNAC,33,[email]
MERIGNAS,33,[email]
MESTERRIEUX,33,[email]
MIOS,33,[email]
MOMBRIER,33,[email]
MONGAUZY,33,[email]
MONPRIMBLANC,33,[email]
MONSEGUR,33,[email]
MONTAGNE,33,[email]
MONTAGOUDIN,33,[email]
MONTIGNAC,33,[email]
MONTUSSAN,33,[email]
MORIZES,33,[email]
MOUILLAC,33,[email]
MOULIETS-ET-VILLEMARTIN,33,[email]
MOULIS-EN-MEDOC,33,[email]
MOULON,33,[email]
MOURENS,33,[email]
NAUJAC-SUR-MER,33,[email]
NAUJAN-ET-POSTIAC,33,[email]
NEAC,33,[email]
NERIGEAN,33,[email]
NEUFFONS,33,[email]
NOAILLAC,33,[email]
NOAILLAN,33,[email]
OMET,33,[email]
ORDONNAC,33,[email]
ORIGNE,33,[email]
PAILLET,33,[email]
PAREMPUYRE,33,[email]
PAUILLAC,33,""
PELLEGRUE,33,[email]
PERISSAC,33,[email] 
PESSAC,33,[email]
PESSAC-SUR-DORDOGNE,33,[email]
PETIT-PALAIS-ET-CORNEMPS,33,[email]
PEUJARD,33,""
PINEUILH,33,[email]
PLASSAC,33,[email]
PLEINE-SELVE,33,[email]
PODENSAC,33,[email]
POMEROL,33,[email]
POMPEJAC,33,[email]
POMPIGNAC,33,[email]
PONDAURAT,33,[email]
PORCHERES,33,[email]
PORTETS,33,[email]
PRECHAC,33,[email]
PREIGNAC,33,[email]
PRIGNAC-EN-MEDOC,33,[email]
PRIGNAC-ET-MARCAMPS,33,[email]
PUGNAC,33,[email]
PUISSEGUIN,33,[email]
PUJOLS,33,[email]
PUJOLS-SUR-CIRON,33,[email]
PUYBARBAN,33,[email]
PUYNORMAND,33,[email]
QUEYRAC,33,[email]
QUINSAC,33,[email]
RAUZAN,33,[email]
REIGNAC,33,[email]
RIMONS,33,[email]
RIOCAUD,33,[email]
RIONS,33,[email]
ROAILLAN,33,[email]
ROMAGNE,33,[email]
ROQUEBRUNE,33,[email]
RUCH,33,[email]
SABLONS,33,[email]
SADIRAC,33,[email]
SAILLANS,33,[email]
SAINT-AIGNAN,33,[email]
SAINT-ANDRE-DE-CUBZAC,33,[email]
SAINT-ANDRE-DU-BOIS,33,[email]
SAINT-ANDRE-ET-APPELLES,33,[email]
SAINT-ANDRONY,33,[email]
SAINT-ANTOINE,33,[email]
SAINT-ANTOINE-DU-QUEYRET,33,[email]
SAINT-ANTOINE-SUR-L'ISLE,33,[email]
SAINT-AUBIN-DE-BLAYE,33,[email]
SAINT-AUBIN-DE-BRANNE,33,[email]
SAINT-AUBIN-DE-MEDOC,33,[email]
SAINT-AVIT-DE-SOULEGE,33,[email]
SAINT-AVIT-SAINT-NAZAIRE,33,[email]
SAINT-BRICE,33,[email]
SAINT-CAPRAIS-DE-BLAYE,33,[email]
SAINT-CAPRAIS-DE-BORDEAUX,33,[email]
SAINT-CHRISTOLY-DE-BLAYE,33,[email] 
SAINT-CHRISTOLY-MEDOC,33,[email]
SAINT-CHRISTOPHE-DE-DOUBLE,33,[email]
SAINT-CHRISTOPHE-DES-BARDES,33,[email]
SAINT-CIBARD,33,[email]
SAINT-CIERS-D'ABZAC,33,[email]
SAINT-CIERS-DE-CANESSE,33,[email]
SAINT-CIERS-SUR-GIRONDE,33,[email]
SAINT-COME,33,[email]
SAINT-DENIS-DE-PILE,33,[email]
SAINTE-COLOMBE,33,[email]
SAINTE-CROIX-DU-MONT,33,[email]
SAINTE-EULALIE,33,[email]
SAINTE-FLORENCE,33,[email]
SAINTE-FOY-LA-GRANDE,33,[email]
SAINTE-FOY-LA-LONGUE,33,[email]
SAINTE-GEMME,33,[email]
SAINTE-HELENE,33,[email]
SAINT-EMILION,33,[email]
SAINTE-RADEGONDE,33,[email]
SAINT-ESTEPHE,33,[email]
SAINTE-TERRE,33,[email]
SAINT-ETIENNE-DE-LISSE,33,[email]
SAINT-EXUPERY,33,[email]
SAINT-FELIX-DE-FONCAUDE,33,[email]
SAINT-FERME,33,[email]
SAINT-GENES-DE-BLAYE,33,[email]
SAINT-GENES-DE-CASTILLON,33,[email]
SAINT-GENES-DE-FRONSAC,33,[email]
SAINT-GENES-DE-LOMBAUD,33,[email]
SAINT-GENIS-DU-BOIS,33,[email]
SAINT-GERMAIN-DE-GRAVE,33,[email]
SAINT-GERMAIN-DE-LA-RIVIERE,33,[email]
SAINT-GERMAIN-D'ESTEUIL,33,[email]
SAINT-GERMAIN-DU-PUCH,33,[email]
SAINT-GERVAIS,33,[email]
SAINT-GIRONS-D'AIGUEVIVES,33,[email]
SAINT-HILAIRE-DE-LA-NOAILLE,33,[email]
SAINT-HILAIRE-DU-BOIS,33,[email]
SAINT-HIPPOLYTE,33,[email]
SAINT-JEAN-DE-BLAIGNAC,33,[email]
SAINT-JEAN-D'ILLAC,33,[email]
SAINT-JULIEN-BEYCHEVELLE,33,[email]
SAINT-LAURENT-D'ARCE,33,[email]
SAINT-LAURENT-DES-COMBES,33,[email]
SAINT-LAURENT-DU-BOIS,33,[email]
SAINT-LAURENT-DU-PLAN,33,[email]
SAINT-LAURENT-MEDOC,33,[email]
SAINT-LEGER-DE-BALSON,33,[email]
SAINT-LEON,33,[email]
SAINT-LOUBERT,33,[email]
SAINT-LOUBES,33,[email]
SAINT-LOUIS-DE-MONTFERRAND,33,[email]
SAINT-MACAIRE,33,[email]
SAINT-MAGNE,33,[email]
SAINT-MAGNE-DE-CASTILLON,33,[email]
SAINT-MAIXANT,33,[email]
SAINT-MARIENS,33,[email]
SAINT-MARTIAL,33,[email]
SAINT-MARTIN-DE-LAYE,33,[email]
SAINT-MARTIN-DE-LERM,33,[email]
SAINT-MARTIN-DE-SESCAS,33,[email]
SAINT-MARTIN-DU-BOIS,33,[email]
SAINT-MARTIN-DU-PUY,33,[email]
SAINT-MARTIN-LACAUSSADE,33,[email]
SAINT-MEDARD-DE-GUIZIERES,33,[email]
SAINT-MEDARD-D'EYRANS,33,[email]
SAINT-MEDARD-EN-JALLES,33,[email]
SAINT-MICHEL-DE-CASTELNAU,33,[email]
SAINT-MICHEL-DE-FRONSAC,33,[email]
SAINT-MICHEL-DE-LAPUJADE,33,[email]
SAINT-MICHEL-DE-RIEUFRET,33,[email]
SAINT-MORILLON,33,[email]
SAINT-PALAIS,33,[email]
SAINT-PARDON-DE-CONQUES,33,[email]
SAINT-PAUL,33,[email]
SAINT-PEY-D'ARMENS,33,[email]
SAINT-PEY-DE-CASTETS,33,[email]
SAINT-PHILIPPE-D'AIGUILLE,33,[email]
SAINT-PHILIPPE-DU-SEIGNAL,33,[email]
SAINT-PIERRE-D'AURILLAC,33,[email]
SAINT-PIERRE-DE-BAT,33,[email]
SAINT-PIERRE-DE-MONS,33,[email]
SAINT-QUENTIN-DE-BARON,33,[email]
SAINT-QUENTIN-DE-CAPLONG,33,[email]
SAINT-ROMAIN-LA-VIRVEE,33,[email]
SAINT-SAUVEUR,33,[email]
SAINT-SAUVEUR-DE-PUYNORMAND,33,[email]
SAINT-SAVIN,33,[email]
SAINT-SELVE,33,[email]
SAINT-SEURIN-DE-BOURG,33,[email]
SAINT-SEURIN-DE-CADOURNE,33,[email]
SAINT-SEURIN-DE-CURSAC,33,[email]
SAINT-SEURIN-SUR-L'ISLE,33,[email]
SAINT-SEVE,33,[email]
SAINT-SULPICE-DE-FALEYRENS,33,[email]
SAINT-SULPICE-DE-GUILLERAGUES,33,[email]
SAINT-SULPICE-DE-POMMIERS,33,[email]
SAINT-SULPICE-ET-CAMEYRAC,33,[email]
SAINT-SYMPHORIEN,33,[email]
SAINT-TROJAN,33,[email]
SAINT-VINCENT-DE-PAUL,33,[email]
SAINT-VINCENT-DE-PERTIGNAS,33,[email]
SAINT-VIVIEN-DE-BLAYE,33,[email]
SAINT-VIVIEN-DE-MEDOC,33,[email]
SAINT-VIVIEN-DE-MONSEGUR,33,[email]
SAINT-YZAN-DE-SOUDIAC,33,[email]
SAINT-YZANS-DE-MEDOC,33,[email]
SALAUNES,33,[email]
SALIGNAC,33,[email]
SALLEBOEUF,33,[email]
SALLES,33,[email]
SAMONAC,33,[email]
SAUCATS,33,[email]
SAUGON,33,[email]
SAUMOS,33,[email]
SAUTERNES,33,[email]
SAUVETERRE-DE-GUYENNE,33,[email]
SAUVIAC,33,[email]
SAVIGNAC,33,[email]
SAVIGNAC-DE-L'ISLE,33,[email]
SEMENS,33,[email]
SENDETS,33,[email]
SIGALENS,33,[email]
SILLAS,33,[email]
SOULAC-SUR-MER,33,[email]
SOULIGNAC,33,[email]
SOUSSAC,33,[email]
SOUSSANS,33,[email]
TABANAC,33,[email]
TAILLECAVAT,33,[email]
TALAIS,33,[email]
TALENCE,33,[email]
TARGON,33,[email]
TARNES,33,[email]
TAURIAC,33,[email]
TAYAC,33,[email]
TEUILLAC,33,[email]
TIZAC-DE-CURTON,33,[email]
TIZAC-DE-LAPOUYADE,33,[email]
TOULENNE,33,[email]
TRESSES,33,[email]
UZESTE,33,[email]
VALEYRAC,33,[email]
VAYRES,33,[email]
VENDAYS-MONTALIVET,33,[email]
VENSAC,33,[email]
VERAC,33,[email]
VERDELAIS,33,[email]
VERTHEUIL,33,[email]
VIGNONET,33,[email]
VILLANDRAUT,33,[email]
VILLEGOUGE,33,[email]
VILLENAVE-DE-RIONS,33,[email]
VILLENAVE-D'ORNON,33,[email]
VILLENEUVE,33,[email]
VIRELADE,33,[email]
VIRSAC,33,[email]
YVRAC,33,[email]
ABANCOURT,59,[email]
ABSCON,59,[email]
AIBES,59,[email]
AIX,59,""
ALLENNES-LES-MARAIS,59,[email]
AMFROIPRET,59,[email]
ANHIERS,59,[email]
ANICHE,59,[email]
ANNEUX,59,[email]
ANNOEULLIN,59,[email]
ANOR,59,[email]
ANSTAING,59,[email]
ANZIN,59,[email]
ARLEUX,59,[email]
ARMBOUTS-CAPPEL,59,[email]
ARMENTIERES,59,[email]
ARNEKE,59,[email]
ARTRES,59,[email]
ASSEVENT,59,[email]
ATTICHES,59,[email]
AUBENCHEUL-AU-BAC,59,[email]
AUBERCHICOURT,59,[email]
AUBERS,59,[email]
AUBIGNY-AU-BAC,59,[email]
AUBRY-DU-HAINAUT,59,[email]
AUBY,59,[email]
AUCHY-LEZ-ORCHIES,59,[email]
AUDIGNIES,59,[email]
AULNOYE-AYMERIES,59,""
AULNOY-LEZ-VALENCIENNES,59,[email]
AVELIN,59,[email]
AVESNELLES,59,[email]
AVESNES-LES-AUBERT,59,[email]
AVESNES-LE-SEC,59,[email]
AVESNES-SUR-HELPE,59,[email]
AWOINGT,59,[email]
BACHANT,59,[email]
BACHY,59,[email]
BAILLEUL,59,[email]
BAISIEUX,59,[email]
BAIVES,59,[email]
BAMBECQUE,59,[email]
BANTEUX,59,[email]
BANTIGNY,59,[email]
BANTOUZELLE,59,[email]
BAS-LIEU,59,[email]
BAUVIN,59,[email]
BAVAY,59,[email]
BAVINCHOVE,59,[email]
BAZUEL,59,[email]
BEAUCAMPS-LIGNY,59,[email]
BEAUDIGNIES,59,[email]
BEAUFORT,59,[email]
BEAUMONT-EN-CAMBRESIS,59,[email]
BEAURAIN,59,[email]
BEAUREPAIRE-SUR-SAMBRE,59,[email]
BEAURIEUX,59,[email]
BEAUVOIS-EN-CAMBRESIS,59,[email]
BELLAING,59,[email]
BELLIGNIES,59,[email]
BERELLES,59,[email]
BERGUES,59,[email]
BERLAIMONT,59,[email]
BERMERAIN,59,[email]
BERMERIES,59,[email]
BERSEE,59,[email]
BERSILLIES,59,[email]
BERTHEN,59,[email]
BERTRY,59,[email]
BETHENCOURT,59,[email]
BETTIGNIES,59,[email]
BETTRECHIES,59,[email]
BEUGNIES,59,[email]
BEUVRAGES,59,[email]
BEUVRY-LA-FORET,59,[email]
BEVILLERS,59,[email]
BIERNE,59,[email]
BISSEZEELE,59,[email]
BLARINGHEM,59,[email]
BLECOURT,59,[email]
BOESCHEPE,59,[email]
BOESEGHEM,59,[email]
BOIS-GRENIER,59,[email]
BOLLEZEELE,59,[email]
BONDUES,59,[email]
BORRE,59,[email]
BOUCHAIN,59,[email]
BOULOGNE-SUR-HELPE,59,[email]
BOURBOURG,59,[email]
BOURGHELLES,59,[email]
BOURSIES,59,[email]
BOUSBECQUE,59,[email]
BOUSIES,59,[email]
BOUSIGNIES,59,[email]
BOUSIGNIES-SUR-ROC,59,[email]
BOUSSIERES-EN-CAMBRESIS,59,[email]
BOUSSIERES-SUR-SAMBRE,59,[email]
BOUSSOIS,59,[email]
BOUVIGNIES,59,[email]
BOUVINES,59,[email]
BRAY-DUNES,59,[email]
BRIASTRE,59,[email]
BRILLON,59,[email]
BROUCKERQUE,59,[email]
BROXEELE,59,[email]
BRUAY-SUR-L'ESCAUT,59,[email]
BRUILLE-LEZ-MARCHIENNES,59,[email]
BRUILLE-SAINT-AMAND,59,[email]
BRUNEMONT,59,[email]
BRY,59,[email]
BUGNICOURT,59,[email]
BUSIGNY,59,[email]
BUYSSCHEURE,59,[email]
CAESTRE,59,[email]
CAGNONCLES,59,[email]
CAMBRAI,59,[email]
CAMPHIN-EN-CAREMBAULT,59,[email]
CAMPHIN-EN-PEVELE,59,[email]
CANTAING-SUR-ESCAUT,59,[email]
CANTIN,59,[email]
CAPELLE,59,[email]
CAPINGHEM,59,[email]
CAPPELLE-BROUCK,59,[email]
CAPPELLE-EN-PEVELE,59,[email]
CAPPELLE-LA-GRANDE,59,[email]
CARNIERES,59,[email]
CARNIN,59,[email]
CARTIGNIES,59,[email]
CASSEL,59,[email]
CATILLON-SUR-SAMBRE,59,[email]
CATTENIERES,59,[email]
CAUDRY,59,[email]
CAULLERY,59,[email]
CAUROIR,59,[email]
CERFONTAINE,59,[email]
CHATEAU-L'ABBAYE,59,[email]
CHEMY,59,[email]
CHERENG,59,[email]
CHOISIES,59,[email]
CLAIRFAYTS,59,[email]
CLARY,59,[email]
COBRIEUX,59,[email]
COLLERET,59,[email]
COMINES,59,[email]
CONDE-SUR-L'ESCAUT,59,[email]
COUDEKERQUE-BRANCHE,59,[email]
COUDEKERQUE-VILLAGE,59,[email]
COURCHELETTES,59,[email]
COUSOLRE,59,[email]
COUTICHES,59,[email]
CRAYWICK,59,[email]
CRESPIN,59,[email]
CREVECOEUR-SUR-L'ESCAUT,59,[email]
CROCHTE,59,[email]
CROIX,59,[email]
CROIX-CALUYAU,59,[email]
CUINCY,59,[email]
CURGIES,59,[email]
CUVILLERS,59,[email]
CYSOING,59,[email]
DAMOUSIES,59,[email]
DECHY,59,[email]
DEHERIES,59,[email]
DENAIN,59,[email]
DEULEMONT,59,[email]
DIMECHAUX,59,[email]
DIMONT,59,[email]
DOIGNIES,59,[email]
DOMPIERRE-SUR-HELPE,59,[email]
DON,59,[email]
DOUAI,59,[email]
DOUCHY-LES-MINES,59,""
DOURLERS,59,[email]
DRINCHAM,59,[email]
DUNKERQUE,59,[email]
EBBLINGHEM,59,[email]
ECAILLON,59,[email]
ECCLES,59,[email]
ECLAIBES,59,[email]
ECUELIN,59,[email]
EECKE,59,[email]
ELESMES,59,[email]
ELINCOURT,59,[email]
EMERCHICOURT,59,[email]
EMMERIN,59,[email]
ENGLEFONTAINE,59,[email]
ENGLOS,59,[email]
ENNETIERES-EN-WEPPES,59,[email]
ENNEVELIN,59,[email]
EPPE-SAUVAGE,59,[email]
ERCHIN,59,[email]
ERINGHEM,59,[email]
ERQUINGHEM-LE-SEC,59,[email]
ERQUINGHEM-LYS,59,[email]
ERRE,59,[email]
ESCARMAIN,59,[email]
ESCAUDAIN,59,[email]
ESCAUDOEUVRES,59,[email]
ESCAUTPONT,59,[email]
ESCOBECQUES,59,[email]
ESNES,59,[email]
ESQUELBECQ,59,[email]
ESQUERCHIN,59,[email]
ESTAIRES,59,[email]
ESTOURMEL,59,[email]
ESTREES,59,[email]
ESTREUX,59,[email]
